/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/backend_bases.py:60: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(PILLOW_VERSION) >= "3.4":
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
   0%|          | 0/5301 [00:00<?, ?it/s]   1%|▏         | 71/5301 [00:00<00:08, 612.77it/s]  16%|█▌        | 835/5301 [00:00<00:00, 4491.24it/s]  30%|███       | 1603/5301 [00:00<00:00, 5893.97it/s]  45%|████▍     | 2375/5301 [00:00<00:00, 6599.03it/s]  59%|█████▉    | 3149/5301 [00:00<00:00, 7002.00it/s]  74%|███████▍  | 3923/5301 [00:00<00:00, 7249.97it/s]  89%|████████▊ | 4701/5301 [00:00<00:00, 7420.30it/s] 100%|██████████| 5301/5301 [00:00<00:00, 6680.59it/s]
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/torch/cuda/__init__.py:106: UserWarning: 
NVIDIA A100-PCIE-40GB with CUDA capability sm_80 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_37 sm_50 sm_60 sm_61 sm_70 sm_75 compute_37.
If you want to use the NVIDIA A100-PCIE-40GB GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(incompatible_device_warn.format(device_name, capability, " ".join(arch_list), device_name))
   0%|          | 0/29 [00:00<?, ?it/s] Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s] Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.661] Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661] Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661] Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.685] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.685] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73]  Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.707] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.732] Epoch:0: 100%|██████████| 29/29 [01:29<00:00,  3.08s/it, loss=0.732]
tensor([[-0.0871,  0.0306],
       1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1,
       1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1])]
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])]


tensor([[-5.5549e-02,  5.6294e-03],
        [ 0.0000e+00,  0.0000e+00],
        [-7.9779e-02,  1.8187e-02],
        [-6.5255e-02,  1.5470e-02],
        [-6.4569e-02,  3.8377e-02],
        [-5.5193e-02,  4.3666e-02],
        [-6.0044e-02,  2.0568e-02],
        [-8.3105e-02,  2.1406e-02],
        [-7.9209e-02,  2.2059e-02],
        [-7.0299e-02,  2.8866e-02],
        [-7.1616e-02,  2.6394e-03],
        [-7.1882e-02,  2.6885e-02],
        [-7.8526e-03,  2.6381e-03],
        [-5.6170e-02,  2.9696e-02],
        [-7.9171e-02, -1.1395e-02],
        [-8.4959e-02,  2.2917e-02],
        [-6.6706e-02,  3.3960e-02],
        [-1.2345e-01,  4.1471e-02],
        [-6.4193e-02,  2.5979e-02],
        [-7.4903e-02,  3.3456e-02],
        [-6.8279e-02,  2.0511e-02],
        [-1.2577e-01,  3.1282e-02],
        [-6.2736e-02,  3.8197e-02],
        [-6.5673e-02,  3.1011e-02],
        [-5.7481e-02,  1.8529e-02],
        [-8.7434e-02,  1.6290e-02],
        [-7.0262e-02,  1.2309e-02],
        [ 0.0000e+00,  0.0000e+00],
        [-6.4558e-02,  4.4458e-04],
        [ 0.0000e+00,  0.0000e+00],
        [-6.5223e-02,  1.4205e-02],
        [-4.4851e-02,  2.8640e-02],
        [-8.2890e-02,  2.1362e-02],
        [-4.7889e-02,  9.6792e-03],
        [-9.4635e-03,  2.2734e-03],
        [-8.1980e-02,  1.8392e-02],
        [-6.3964e-02,  2.3916e-02],
        [-5.1817e-02,  2.1266e-02],
        [-7.2427e-02,  1.7568e-02],
        [-5.4519e-02,  2.0981e-02],
        [-5.4336e-02,  1.1927e-02],
        [-6.5887e-02,  1.5716e-02],
        [-8.5790e-02,  3.0086e-02],
        [-6.0243e-02,  2.5713e-02],
        [-8.0332e-02,  1.9375e-02],
        [ 0.0000e+00,  0.0000e+00],
        [-5.7333e-02,  1.7842e-02],
        [-6.0587e-02,  2.1213e-02],
        [-6.5571e-02,  1.3631e-02],
        [-6.6675e-02,  4.7736e-03],
        [-6.8199e-02,  3.1571e-02],
        [-1.3605e-01,  4.4158e-02],
        [-2.0824e-02,  2.9839e-03],
        [-6.2073e-02,  1.6883e-02],
        [-7.6329e-02,  4.6016e-02],
        [-6.5281e-02,  4.1644e-02],
        [-6.6589e-02,  1.8772e-02],
        [-7.7046e-02,  3.4558e-02],
        [-7.7679e-02,  2.0169e-02],
        [-2.9990e-02,  8.2083e-03],
        [-5.8006e-02,  7.5731e-03],
        [-3.8176e-02,  5.0426e-02],
        [-1.2012e-01,  3.0762e-02],
        [-6.3596e-02, -3.4831e-03],
        [-4.7370e-02, -2.9436e-04],
        [ 0.0000e+00,  0.0000e+00],
        [-4.0719e-02,  9.7075e-03],
        [ 0.0000e+00,  0.0000e+00],
        [-1.1446e-01,  5.2417e-03],
        [-8.3706e-02,  2.0490e-02],
        [-8.6798e-02,  2.2194e-02],
        [-8.2054e-02,  2.1096e-02],
        [ 0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00],
        [-9.3190e-02,  2.9151e-02],
        [-6.3672e-02,  6.3092e-03],
        [-4.1876e-02,  4.7578e-02],
        [-6.0474e-02,  3.0361e-02],
        [-3.8465e-02,  1.2209e-02],
        [-7.0759e-02,  1.3152e-02],
        [-5.5266e-02,  1.1291e-02],
        [-4.8479e-02,  4.3851e-02],
        [-7.4642e-02,  4.1771e-02],
        [-6.7438e-02,  2.2279e-03],
        [-9.5576e-02,  2.3819e-02],
        [-6.4203e-02,  1.0406e-02],
        [-8.1358e-02,  9.2573e-05],
        [-6.1620e-02,  2.8248e-02],
        [-1.2734e-01,  2.7640e-02],
        [-8.6577e-02,  2.9621e-02],
        [-6.6195e-02,  5.3847e-03],
        [-7.0430e-02,  2.0514e-02],
        [-3.9620e-02,  5.3989e-02],
        [-6.5490e-02,  2.2409e-02],
        [-9.9016e-02,  1.7306e-02],
        [-4.5600e-02,  4.0252e-02],
        [-6.1535e-02,  2.7860e-02],
        [ 0.0000e+00,  0.0000e+00],
        [-5.2558e-02,  2.9188e-02],
        [-7.8965e-02,  1.8680e-02],
        [-7.3363e-02,  1.3826e-02],
        [-8.1196e-02,  6.5274e-02],
        [-6.8261e-02,  2.1495e-02],
        [-7.4966e-02,  1.1141e-02],
        [-7.0539e-02,  1.2034e-02],
        [-9.1165e-02,  1.7216e-02],
        [-4.7083e-02,  2.1586e-02],
        [-7.9637e-02, -6.3089e-03],
        [-5.6299e-02,  1.2166e-02],
        [-4.7874e-02,  1.3552e-02],
        [-1.2754e-01,  2.8983e-02],
        [-6.9514e-02,  1.2550e-02],
        [-7.8578e-02,  1.7951e-02],
        [ 0.0000e+00,  0.0000e+00],
        [-5.9781e-02,  2.9466e-02],
        [-6.4091e-02,  2.9966e-03],
        [-7.3759e-02,  2.1458e-02],
        [-8.6413e-02,  2.3697e-02],
        [-6.4765e-02,  3.1285e-02],
        [-5.1887e-02,  1.4478e-02],
        [-4.9573e-02,  2.0937e-02],
        [ 0.0000e+00,  0.0000e+00],
        [-7.9894e-02,  2.3445e-02],
        [ 0.0000e+00,  0.0000e+00],
        [-7.3388e-02,  1.7222e-02],
        [-6.2087e-02, -3.4170e-04],
        [-5.9047e-02,  5.0989e-02],
        [-4.2158e-02,  2.8993e-02]], device='cuda:0', grad_fn=<SliceBackward>)
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
